@10000
10 08 19 0f 06 06 12 0e 0f 10 16 19 12 04 03 15 09 0e 11 06 07 0c 07 0e 14 19 0e 0a 19 17 10 0e 
0b 0c 09 05 11 00 10 05 05 04 0f 09 08 05 09 09 07 16 0c 10 12 16 11 03 0d 07 04 13 09 13 01 19 
18 11 09 10 0c 17 0b 07 12 13 0a 04 19 0d 02 13 0e 0b 09 00 0b 0e 15 07 14 01 17 17 03 0e 16 00 
0b 19 00 06 19 17 04 02 0f 11 0e 05 18 08 02 19 01 09 0d 02 17 05 0c 10 00 0b 18 03 0d 0a 08 19 
13 10 15 11 07 0d 09 11 05 13 02 03 00 04 02 04 11 13 01 16 03 18 06 09 07 02 18 0a 08 01 0e 0f 
05 0e 17 04 07 00 03 04 14 15 03 06 10 09 03 0e 0a 18 04 00 09 0e 02 0a 14 15 02 01 0c 08 03 05 
08 12 0a 09 13 19 0f 09 08 00 15 00 04 00 17 01 04 08 06 12 13 0e 01 12 06 0f 06 01 06 08 17 18 
15 0f 00 12 03 13 09 10 11 0a 14 03 09 00 0e 13 08 19 06 02 0b 18 05 16 01 0c 08 08 09 0d 01 05 
06 01 0a 04 00 15 12 00 0c 0f 07 12 16 12 0c 03 11 07 0f 02 04 09 0b 09 16 0d 16 01 19 00 11 19 
04 06 00 0a 02 0f 03 10 04 09 03 09 13 13 04 07 11 02 03 0d 13 12 09 13 12 0b 08 10 00 03 0d 19 
13 11 09 0c 19 03 0d 06 19 00 15 00 11 0f 11 12 17 04 19 18 16 0a 01 02 14 19 19 16 14 14 0b 14 
18 0f 13 14 11 08 05 04 17 0e 19 14 0d 0f 17 0f 08 08 0f 0f 0c 15 00 0a 12 03 19 13 01 05 00 14 
0d 10 19 15 12 07 09 02 0b 0c 0e 0c 19 17 00 19 16 12 19 01 02 05 01 05 0a 12 0e 06 05 16 13 15 
18 07 06 04 05 09 0f 16 05 06 11 0a 17 0e 08 0c 18 06 02 17 0a 08 13 05 06 08 14 13 0b 17 0f 13 
0b 03 0f 0a 08 0e 08 05 17 0d 0c 06 16 16 12 08 13 01 06 00 10 07 10 0a 0c 07 06 15 0f 02 02 03 
10 08 00 14 06 19 0f 16 12 14 05 07 00 03 04 0b 06 14 12 15 0b 13 0e 04 15 0e 01 13 11 16 16 06 
18 14 03 10 0c 09 10 0d 0c 07 10 0d 10 08 09 14 17 04 0d 0d 04 06 03 08 14 0f 07 07 0a 0d 10 02 
05 19 00 00 11 09 11 15 0b 0b 0f 18 03 17 0e 15 12 16 04 07 05 01 0e 18 05 11 0c 17 14 13 09 16 
0d 10 14 02 15 11 01 03 17 06 12 14 11 02 19 0c 02 0f 0b 03 04 19 13 18 11 06 15 0b 15 02 06 04 
17 17 10 02 0a 0b 14 0d 14 17 0c 18 18 03 10 07 09 12 13 01 04 09 17 12 16 15 07 18 0a 07 0e 03 
03 0f 0b 00 19 02 07 0b 07 00 15 0f 08 01 0b 12 0f 01 05 10 0d 19 12 10 00 0b 12 14 02 00 04 13 
15 13 04 15 08 17 11 08 17 04 15 02 0f 0c 19 14 05 14 03 07 0e 14 04 0c 19 17 18 0a 0a 0b 04 10 
07 04 07 08 00 0d 07 15 18 06 0d 12 00 16 13 00 17 04 15 17 0e 01 0c 0e 0a 0c 0f 11 07 13 14 0c 
17 13 12 0f 14 07 10 0a 15 10 11 07 09 01 17 0a 00 03 0c 01 12 0d 10 02 15 07 11 04 07 09 19 04 
0f 07 02 06 06 0c 10 18 0d 06 13 12 00 07 17 11 07 0b 15 07 01 02 0d 0d 11 14 0f 19 18 06 18 03 
0a 0e 0a 13 19 02 01 02 0c 0b 05 12 0c 09 19 19 08 0d 0e 11 12 15 01 14 0f 16 16 0b 15 06 07 02 
03 0f 18 0e 16 06 19 13 10 11 13 0e 19 0c 0c 0a 09 0a 17 02 00 17 00 11 01 07 09 01 0e 04 02 17 
0d 08 07 14 18 14 13 02 0c 13 13 14 0f 11 01 11 17 01 04 15 0a 12 02 06 04 0e 01 0d 09 10 08 0e 
16 0d 12 06 08 02 06 14 08 0c 0e 0c 19 04 18 09 05 0f 17 07 0f 16 02 01 16 04 0d 08 0f 13 11 11 
19 07 17 0b 0c 03 01 01 16 0d 04 18 0a 17 13 07 0c 09 0a 12 14 09 08 0f 02 0b 0f 11 08 0c 0c 14 

11 0d 0c 05 0e 0a 11 07 0f 14 0c 02 16 0c 19 0b 06 04 0d 03 03 01 10 02 11 13 0f 08 00 11 02 12 
15 0b 13 02 0c 0f 03 01 17 18 14 13 14 09 03 0a 03 0a 15 02 08 03 04 04 11 0a 13 18 14 18 0f 15 
00 03 0b 04 06 0e 18 01 0c 03 04 07 05 0e 02 06 12 17 05 0a 19 0b 08 07 17 02 18 12 06 19 0b 16 
00 0e 0b 18 0e 17 17 03 13 18 03 02 19 17 0c 00 13 16 09 0a 04 01 17 08 0c 07 08 05 00 08 11 09 
13 15 14 18 03 0e 16 0f 03 03 09 0f 11 17 0f 13 16 0e 0b 08 0f 16 0c 13 16 12 01 17 13 0f 03 16 
11 0f 00 03 01 03 08 19 00 04 11 08 12 11 13 0e 0f 04 04 12 00 06 01 0c 0e 0a 17 15 0e 0e 05 03 
0a 0b 08 19 18 0b 02 0f 01 0a 07 10 13 08 08 18 01 11 00 10 12 02 16 09 0b 08 10 0b 19 03 08 06 
01 12 08 12 13 18 11 16 0c 16 00 18 00 01 05 08 16 0d 14 19 02 13 11 06 03 00 17 15 06 0f 0e 0e 
15 19 07 16 08 19 0e 18 15 12 0e 01 0c 05 15 11 0c 00 15 0b 15 04 03 15 0d 05 11 09 10 08 11 0a 
13 04 03 07 12 19 11 11 07 01 05 09 07 17 09 11 00 04 12 14 0a 18 19 02 08 10 0b 10 11 0b 13 01 
0f 14 0a 06 0b 09 10 01 16 07 08 0f 07 11 15 08 09 18 17 16 04 14 05 07 0d 16 0a 19 14 03 18 02 
05 0e 07 0e 14 13 18 19 12 09 07 07 15 17 0d 07 18 06 0f 12 0e 14 15 15 14 15 06 11 13 17 03 0e 
0c 04 11 0e 12 16 0d 04 0d 01 04 01 05 10 0f 03 00 0b 0a 08 14 0c 07 15 15 19 00 13 12 04 13 05 
09 07 0c 03 19 12 0c 09 13 0b 0a 09 03 16 0d 07 19 0b 0d 00 12 0e 09 05 11 10 0a 14 0f 0f 13 05 
0d 15 18 18 0c 13 04 14 01 0d 19 12 15 13 16 12 11 01 02 02 12 07 0c 0e 03 0c 0b 11 18 0e 01 07 
0f 12 01 0a 13 10 05 18 10 11 14 0a 15 0b 00 13 08 03 10 0e 16 0d 02 07 10 05 15 0b 0c 0e 07 0c 
18 13 14 06 0c 18 17 0f 13 18 04 06 01 02 14 18 07 01 0e 02 16 00 0c 02 0a 17 0b 10 10 11 0b 07 
16 0b 01 00 10 19 09 09 03 02 00 01 01 02 07 06 10 13 0c 0c 10 0e 0c 14 0f 06 16 17 16 00 0d 08 
13 05 16 19 14 0f 13 0c 16 10 15 0b 12 02 13 06 0b 06 06 00 10 04 01 09 09 14 07 11 08 0d 12 00 
03 18 17 13 15 08 0d 13 17 0e 19 11 18 07 08 10 03 10 0c 11 00 0a 04 0d 0e 17 18 15 00 05 14 18 
0a 00 0d 0c 05 05 17 0c 16 03 06 14 04 07 03 0a 0c 10 14 08 0b 08 0d 16 10 0b 04 03 10 05 00 13 
00 07 11 0e 0c 13 0f 0e 0d 14 16 01 02 13 0d 00 13 0e 0a 13 16 0f 15 18 01 0c 15 18 17 15 0f 19 
15 0b 0d 11 0f 06 11 0f 06 01 10 08 18 05 0d 00 0c 09 11 0a 18 0f 0d 0a 06 09 10 14 07 10 0d 08 
14 19 12 02 06 05 0a 07 16 16 02 17 18 13 18 00 02 0f 01 07 06 0c 14 04 01 13 13 18 04 02 00 07 
05 18 03 0d 18 13 03 0f 14 10 07 07 12 0d 14 07 02 02 02 14 05 03 07 13 03 06 08 08 08 06 15 19 
17 16 04 06 0c 01 04 00 09 06 11 18 07 0a 10 07 0a 17 09 18 15 18 09 07 04 0b 06 0e 16 15 07 19 
13 16 03 04 01 16 0d 0e 05 18 13 0b 05 15 0b 16 03 14 02 15 0e 0f 02 18 04 07 15 09 0f 0d 0a 10 
12 0d 0d 0d 0f 02 0d 01 16 01 08 12 10 0f 04 01 04 04 0c 0e 17 14 03 00 19 09 04 12 00 01 14 0b 
16 02 11 18 01 17 07 0d 11 17 07 0f 02 0f 14 02 18 11 11 02 14 17 02 17 01 14 11 12 13 0d 15 00 
0b 04 19 0d 11 08 17 06 0b 18 05 06 17 04 17 12 0c 04 18 17 08 11 08 0c 16 11 06 02 10 08 04 17 
00 11 03 14 0d 12 09 17 14 07 0d 00 18 0a 0f 0a 0f 18 0f 0a 10 04 18 02 13 0e 02 09 0c 17 10 19 
0d 16 17 09 09 14 10 09 14 16 09 04 05 00 02 03 17 0e 01 11 04 14 13 12 0b 17 10 16 08 0a 14 12 

0c 10 12 0d 15 0a 01 03 0e 15 14 12 0a 01 06 12 12 14 0b 0f 16 03 19 06 15 18 11 01 14 0e 08 04 
08 00 0c 19 13 17 05 02 05 04 06 01 13 15 14 13 14 15 18 12 13 11 0b 12 14 0c 03 05 08 19 15 03 
16 04 0b 07 16 0a 01 0c 09 0e 06 15 16 08 0e 10 07 14 11 07 19 01 19 10 0b 0d 00 0b 19 17 13 09 
07 19 07 10 0d 0a 07 13 0d 0b 06 19 19 06 08 19 10 09 06 02 07 06 17 07 06 13 07 0e 11 17 16 06 
0b 15 19 0b 18 11 15 0e 11 06 04 10 02 06 0a 13 11 0d 05 17 15 04 11 02 0e 02 0f 19 0e 10 0a 17 
00 05 02 13 0b 0d 17 00 02 0b 15 0f 07 0c 14 0b 16 14 07 19 0b 0f 0f 09 01 0b 03 0f 16 04 0f 18 
0a 0d 06 17 11 19 14 19 10 07 13 0e 09 18 07 0f 02 16 02 0e 0b 12 01 13 13 14 18 19 07 03 09 17 
15 08 06 0f 0e 10 12 16 04 0b 14 17 00 18 13 09 11 0d 17 01 0b 12 19 07 18 0e 11 0b 00 10 0d 01 
04 19 01 12 0f 01 14 0a 12 18 05 15 07 0c 15 10 0e 08 11 10 04 16 0d 17 0f 14 01 15 03 10 15 07 
01 10 05 0d 09 0b 10 0f 14 11 0f 14 05 15 0f 0b 12 13 15 14 0e 19 19 0b 0b 18 06 02 11 0f 0a 07 
0f 01 0c 04 11 0b 0c 01 06 0a 0e 15 19 19 15 05 07 14 04 16 03 04 0e 18 0a 11 11 12 08 04 0f 19 
01 01 03 09 0f 13 01 0d 18 07 01 00 03 01 10 0b 08 13 04 07 00 11 06 0d 09 14 0b 0b 0b 16 11 0c 
01 0a 12 01 12 0d 16 18 00 12 09 18 04 15 08 03 14 0a 0c 05 13 12 0a 13 18 02 06 11 19 0c 04 19 
10 07 0e 06 19 0a 08 0f 19 0a 0f 13 14 0e 0c 12 09 0c 00 17 06 13 08 01 01 09 03 05 12 0e 11 03 
01 02 04 18 12 08 19 17 09 13 09 0d 17 05 10 08 0c 0f 05 03 03 07 13 13 0d 0f 04 08 0b 16 15 0f 
00 12 09 16 07 13 01 09 06 17 05 16 0c 03 12 07 17 0b 0d 0d 02 0c 04 0c 10 0b 16 0f 12 06 14 0c 
0a 08 16 03 16 0e 17 17 03 15 0b 03 13 08 02 18 0e 02 06 10 01 10 09 02 00 04 01 07 11 0c 0d 01 
07 0b 06 01 10 12 14 14 00 0a 19 18 03 06 0e 0b 0d 0c 02 0a 03 17 14 0a 0e 0a 11 04 17 15 0f 19 
08 15 18 04 06 05 13 18 13 10 09 12 13 12 13 0a 00 13 12 03 09 08 0b 15 0e 06 08 10 04 05 03 00 
13 03 09 0b 16 17 0c 01 07 08 11 02 07 10 07 0b 10 01 0a 19 0b 0b 13 12 0f 12 0e 10 06 16 19 0a 
01 17 02 00 12 0f 03 05 07 10 04 18 0a 14 0e 0f 12 0c 15 0e 0c 13 14 11 0c 01 12 0f 10 08 14 0e 
18 15 02 08 0a 05 04 0f 11 13 15 04 06 12 16 04 01 0a 07 13 00 01 08 0d 0d 01 10 0c 04 10 00 14 
01 0a 15 03 0a 16 16 00 10 0c 0f 0b 17 19 0d 17 08 10 09 03 00 11 04 09 16 10 09 04 04 16 07 13 
09 11 00 0b 0b 06 08 12 02 03 16 04 0b 10 12 10 16 15 01 0b 0d 12 18 16 12 04 0b 08 00 10 06 02 
03 08 19 13 09 09 02 10 0d 16 10 0b 18 05 16 18 0f 17 15 06 19 0b 02 13 0e 15 11 10 10 03 14 05 
01 01 00 02 0b 00 12 0e 0e 15 10 11 03 06 0d 14 06 15 13 04 05 01 0f 14 07 17 02 02 18 14 14 15 
09 0d 12 01 12 0f 0c 0d 11 05 01 05 06 04 14 13 15 04 07 03 08 0e 06 15 10 09 19 01 04 0a 05 00 
15 16 06 0e 0e 13 06 11 04 02 12 05 05 0c 10 0a 07 15 0e 0c 10 0f 05 03 17 10 15 00 02 11 01 11 
08 03 02 03 12 0b 19 07 15 19 19 08 01 15 0a 03 02 14 18 13 14 09 0e 09 03 04 00 06 18 00 0d 10 
08 15 00 0d 13 03 0f 0d 06 0c 0a 12 16 14 03 0d 16 05 05 15 0d 18 16 02 16 15 18 05 10 0b 09 12 
14 19 08 02 17 17 0e 03 16 03 0c 18 0b 18 07 0c 02 13 02 08 19 05 07 15 04 0b 04 14 0c 08 17 0b 
11 19 0a 01 12 06 0f 03 01 16 02 00 0b 05 0a 03 14 08 17 08 02 06 15 09 05 01 13 00 0d 0a 0c 14 

@15400
0b 0c 0d 00 10 03 12 16 01 14 16 13 0c 12 17 0c 10 19 14 09 0d 12 0c 17 12 07 16 14 11 02 0b 05 
16 0c 09 0e 10 12 03 09 18 0e 0a 0b 18 11 17 02 02 03 12 18 09 0d 01 0e 10 0e 01 0c 0a 0e 0b 08 
03 0b 10 0a 11 17 02 0e 13 0f 15 00 10 0c 19 15 17 11 04 18 13 05 0a 06 07 06 12 10 13 09 0f 15 
0a 17 0e 08 11 14 03 00 19 06 11 01 09 07 0a 17 18 12 0f 03 01 0b 14 15 0d 02 0e 15 08 0b 16 01 
0d 10 17 08 08 07 07 09 0c 06 0c 12 07 12 14 04 00 07 09 02 18 14 17 08 07 0e 08 02 0f 19 11 10 
11 10 0a 14 0d 00 0b 00 0b 18 13 00 15 11 11 01 04 11 08 17 03 06 13 08 00 12 11 12 17 01 17 0b 
18 0e 03 11 03 14 0c 15 03 05 04 14 09 16 19 04 13 09 07 03 16 06 16 0c 10 13 19 04 0b 0e 00 0e 
04 06 15 0a 04 17 15 0e 12 04 0f 10 0b 07 02 0a 17 07 02 06 15 0a 0c 10 08 18 0c 0b 01 0e 03 04 
0d 13 12 15 01 16 14 0c 10 04 0c 15 18 15 04 19 17 15 07 06 09 14 00 19 15 09 00 0b 06 17 0f 0f 
07 09 12 03 02 02 0a 12 13 06 19 07 18 0b 0a 0f 06 05 10 0c 18 0d 04 01 15 0a 0e 16 04 06 0d 08 
15 09 02 17 13 00 0d 12 04 0d 15 0b 15 02 15 05 19 15 0b 10 00 01 0d 01 13 0f 11 11 17 18 0f 17 
07 01 0f 08 0a 02 07 02 06 07 02 0f 18 16 18 12 04 02 17 13 04 09 10 02 14 09 0c 19 03 0c 19 08 
0e 02 11 0d 00 04 0f 0e 19 19 18 10 16 16 10 07 02 0c 18 0b 10 17 00 0e 15 13 16 15 0b 19 07 03 
08 14 0e 10 09 09 01 14 01 06 19 0a 0a 06 03 13 12 0e 03 0d 02 0a 12 03 0b 03 0b 15 03 19 00 17 
19 11 16 0e 04 12 10 0b 0b 09 13 0b 04 03 03 16 06 0d 07 03 0f 0e 09 19 03 02 13 10 11 13 00 17 
05 19 05 02 06 0c 18 0c 19 0d 01 14 0b 0d 0d 19 15 11 0c 0c 18 05 04 17 06 0d 16 08 11 0e 15 13 
12 0b 0e 02 17 17 09 02 0b 13 08 13 08 11 18 08 03 13 06 0f 05 0f 08 0f 07 0a 03 14 0b 04 0d 0a 
18 09 11 0c 05 04 01 0a 14 11 13 15 06 10 12 0b 0a 0e 09 18 01 0f 0f 07 13 11 11 17 08 00 08 0a 
08 12 0a 00 05 10 03 0c 14 13 15 0d 06 15 0c 0d 0d 0a 07 0b 15 0b 12 13 05 04 19 05 16 0e 17 17 
00 16 0f 03 15 00 16 16 01 04 18 16 16 11 0b 09 0f 00 03 10 0f 0f 16 0c 07 03 00 05 0b 03 13 12 
18 08 0c 00 0d 18 12 06 11 04 13 13 0a 02 07 06 07 04 01 08 12 09 15 0d 02 00 0c 06 16 0e 05 01 
03 08 06 11 10 18 0c 0e 10 0f 15 12 05 17 17 06 19 05 0b 0f 07 16 02 04 14 11 04 01 16 0f 0d 02 
17 11 0f 07 11 01 17 14 17 06 11 13 18 08 02 16 04 08 18 16 14 0c 05 16 15 03 11 17 0f 0d 15 0c 
0d 19 16 11 10 01 18 0f 05 16 04 08 0d 0f 10 04 08 11 0f 12 0e 01 05 02 19 05 05 05 17 01 0b 00 
00 08 0b 11 04 16 10 18 14 17 0f 10 12 00 0c 10 19 10 19 00 0f 18 04 0f 19 05 03 01 05 17 0c 13 
0c 14 17 0f 07 09 13 07 03 0a 0b 10 16 04 08 00 02 12 18 06 0f 01 01 06 0f 08 0e 01 12 15 05 07 
13 09 08 0c 05 16 08 11 00 10 08 0d 0f 14 07 13 10 17 0e 04 19 01 19 16 16 13 12 09 08 15 12 10 
10 0e 0a 0b 0a 18 19 15 08 0b 0a 06 06 09 15 0f 11 00 18 14 09 05 14 16 11 11 0a 0f 0a 0e 01 06 
12 12 09 01 14 06 17 12 0f 16 17 00 0d 01 03 0f 0e 12 13 0b 0e 10 17 0e 02 0b 0e 12 0d 10 05 0f 
11 0c 02 0b 0e 06 06 10 0a 10 0d 07 19 00 05 14 03 0a 08 02 15 10 11 10 10 05 01 09 18 19 0c 0a 
14 16 0c 04 06 06 17 15 19 0d 12 05 0d 05 0f 07 07 11 13 06 17 13 08 00 03 0e 01 12 16 0e 17 12 
12 0b 16 14 00 0b 0f 08 02 01 04 0b 02 00 12 0a 01 0e 19 0e 15 09 13 15 14 17 13 12 0f 0c 00 03 

02 17 05 13 14 06 19 08 0b 0b 0e 19 05 0e 13 0b 19 06 0f 09 08 17 03 0e 12 0b 0c 0c 00 0a 0c 12 
0c 04 06 14 18 07 13 09 03 13 15 17 16 17 10 14 0d 15 08 02 06 17 18 09 16 17 0c 04 03 09 17 03 
0e 17 08 00 03 18 0c 15 19 14 0b 07 0e 0b 02 16 0b 19 13 14 14 04 06 0b 0a 09 08 07 03 0f 0c 03 
00 0a 0f 00 17 18 18 15 0e 10 11 15 06 08 0d 19 0a 0b 01 05 0d 03 0c 19 10 16 10 0e 02 14 0e 06 
00 18 0f 06 16 0d 07 03 0f 00 08 07 18 04 19 01 00 17 16 0e 19 0d 01 14 14 13 07 02 04 07 13 13 
07 01 0e 0f 07 15 0d 00 0e 0b 0e 0a 0a 17 16 0a 03 12 06 11 03 04 0c 15 02 04 18 13 06 0d 0e 13 
00 01 0c 06 14 09 08 10 05 10 17 07 0a 0d 10 0d 02 03 05 0d 15 05 09 13 12 02 15 0f 0e 0f 19 00 
0b 0f 18 02 01 02 07 13 09 10 17 18 04 0d 06 0e 0b 09 08 0f 15 08 0f 12 0b 16 04 0a 19 0d 13 02 
18 19 07 02 00 17 01 08 02 01 08 06 02 01 17 11 00 18 04 04 12 13 11 13 12 0f 03 12 0c 09 0a 0d 
16 10 17 0e 14 18 00 13 19 15 05 12 11 02 19 0e 0b 0f 06 19 0e 0b 00 11 06 19 09 13 05 06 10 05 
12 13 05 08 10 02 08 06 17 02 00 0b 14 0b 09 17 16 07 15 03 08 08 02 0b 12 07 0b 07 19 09 06 16 
10 0f 10 0b 0b 07 14 15 10 06 0f 0a 06 10 04 03 0b 18 17 0a 07 17 16 03 0e 0d 11 02 15 01 0e 0d 
19 15 08 07 17 11 15 15 05 07 08 04 08 03 02 01 18 05 14 18 0a 06 0a 07 13 0c 0d 13 03 13 05 14 
04 0e 0b 13 0a 0c 0b 06 0c 00 02 01 15 11 0b 0a 17 17 00 13 17 00 02 0e 15 19 09 0d 0b 12 05 04 
06 06 19 01 09 0c 05 03 07 09 0e 15 11 0b 09 00 04 0b 08 18 02 0b 14 13 18 19 03 04 0d 06 11 08 
19 16 12 09 01 03 05 01 11 0c 05 0f 11 12 0c 0f 07 04 11 12 0d 18 01 07 0f 02 16 00 01 17 15 04 
19 05 07 0f 00 08 06 16 02 04 14 0c 09 12 15 05 07 0c 12 11 09 10 0b 0d 12 0c 04 0e 05 06 0f 05 
15 0d 19 06 0e 0c 19 06 12 18 09 11 19 09 07 19 06 0e 04 05 16 0d 14 04 19 02 09 0f 02 0e 11 13 
14 13 01 0e 04 02 06 09 0c 19 0c 09 13 0c 03 10 0a 07 12 0d 0f 02 0b 18 15 0e 0d 01 01 0f 05 15 
03 13 07 18 04 15 0e 09 0e 18 0d 0b 02 0d 11 0f 12 0c 04 08 09 07 07 03 10 07 13 01 10 0b 0a 0f 
12 12 11 19 13 07 03 10 0d 00 19 0d 15 12 10 09 0a 12 15 0f 00 01 09 07 0f 0f 10 10 0f 01 18 17 
10 10 0f 0f 13 18 15 0e 14 08 0f 02 04 0a 10 13 18 08 16 03 11 05 0c 00 09 14 04 19 08 07 01 02 
00 06 15 05 03 0d 05 14 02 05 01 07 04 07 13 16 07 04 08 0a 14 13 01 17 04 08 17 08 03 01 09 03 
0e 0d 06 15 02 08 07 05 02 19 0d 18 17 03 09 01 19 06 00 03 09 02 0c 02 19 02 04 02 15 0b 03 06 
0e 01 15 0d 04 06 14 0b 07 10 08 0f 0b 11 08 00 18 07 0f 02 04 09 09 0e 09 13 13 08 02 00 0a 17 
06 14 12 10 0f 18 0c 14 04 19 01 14 0c 0f 0d 0e 18 17 12 18 0e 13 16 03 06 01 12 00 03 0d 18 08 
06 0a 08 17 0d 11 09 01 03 04 17 00 09 00 07 0a 10 00 16 06 15 0e 08 10 09 0b 0d 06 0e 02 07 19 
02 18 04 0f 08 03 03 09 0f 09 11 19 12 17 05 02 12 0e 13 15 0f 11 11 08 14 03 00 07 0f 15 11 05 
0b 06 0e 15 08 12 0c 03 0c 08 0b 09 15 07 08 0c 0e 07 13 11 0d 04 10 15 15 0c 14 01 0c 09 16 18 
08 02 02 11 19 09 0c 00 18 04 12 19 17 09 10 14 03 13 01 04 07 13 17 0d 13 11 0f 0e 15 16 19 0f 
04 0a 0a 19 07 04 06 11 11 18 18 12 02 02 18 04 14 01 01 19 0c 03 04 10 07 04 14 03 0a 10 08 19 
05 0b 12 0f 07 09 14 07 07 18 0b 08 05 12 08 0e 0e 09 06 10 06 0c 0f 19 17 06 10 06 13 03 01 14 

16 02 15 15 03 07 0d 0f 05 02 15 19 13 0b 15 02 18 06 15 16 19 0c 0e 04 0d 0b 03 00 09 18 0a 11 
0f 0b 02 0e 03 0d 00 0f 18 01 18 0a 0e 08 02 03 10 07 0f 11 03 09 19 0c 03 09 0b 16 02 11 11 15 
12 0e 03 0f 0e 09 10 04 00 0a 03 17 0f 13 05 13 04 0f 02 05 0b 0c 19 14 15 19 0d 09 0a 0a 01 11 
0c 05 17 15 04 15 04 19 03 08 14 06 11 00 12 05 07 0d 10 12 11 15 03 12 06 02 16 00 16 19 00 14 
13 18 0c 0e 15 18 15 0f 00 0e 19 19 08 0f 14 05 11 08 17 09 01 06 0a 12 08 12 13 16 18 00 18 09 
0d 07 03 11 0e 17 12 03 01 0f 0b 13 13 0e 14 09 10 13 10 14 02 11 05 01 04 11 11 03 09 03 0b 13 
03 0d 0a 0e 17 01 03 16 05 03 17 01 15 0f 03 13 0e 05 05 05 19 17 0a 06 07 10 0c 11 05 12 09 10 
03 0e 16 03 14 00 15 10 15 13 13 16 04 11 16 13 05 04 02 02 0a 16 10 0a 09 0f 18 00 18 06 12 0f 
06 01 0c 18 01 15 17 01 0f 0f 13 0f 18 08 15 0b 16 18 0d 09 12 13 0b 14 07 19 09 02 04 00 07 00 
10 19 0e 09 16 01 07 04 19 09 06 03 04 03 16 00 0b 09 0e 17 09 13 02 12 12 11 12 14 13 10 00 0e 
15 0c 09 0b 09 0f 04 0c 03 14 0f 0c 01 0b 15 0e 19 01 18 11 18 0a 0d 0b 14 06 19 04 17 07 04 13 
09 11 06 05 0a 07 0f 07 17 0b 0d 16 14 02 13 0d 12 08 05 07 14 0a 18 13 00 0b 19 03 10 08 04 02 
0b 01 15 0d 17 0b 13 18 13 04 0d 09 06 0b 00 02 0b 18 0a 17 06 17 08 02 06 03 11 12 09 10 0b 07 
0b 04 11 05 02 16 11 0e 06 15 19 11 02 18 19 10 16 01 10 12 04 05 01 17 10 01 16 0a 01 11 14 0a 
00 06 0a 0c 03 12 19 06 16 06 11 10 09 12 0d 04 09 03 05 0b 0f 17 13 00 0b 05 05 09 06 0c 14 12 
09 17 17 11 19 09 0d 06 05 02 14 16 0d 10 0e 0b 15 0b 01 01 15 08 16 04 0d 0d 19 09 07 08 09 12 
06 15 14 07 10 14 17 12 02 0e 00 13 0a 00 06 07 05 14 13 09 14 12 12 19 18 0e 11 03 0a 09 12 07 
16 06 0e 0d 0c 04 0f 16 05 08 02 15 14 0c 08 00 10 13 14 06 00 18 05 08 07 0c 0b 0e 11 0c 03 11 
11 00 06 05 14 03 0a 0c 16 0d 09 13 09 10 0d 0a 00 12 01 10 14 02 17 13 04 09 11 09 0b 07 05 15 
01 0d 0a 13 12 0b 09 0d 02 00 0a 0e 0d 05 15 18 06 0c 0c 02 04 18 05 06 09 05 07 19 19 11 0d 10 
09 10 12 09 0b 0f 0f 03 10 02 01 03 00 03 01 0e 0c 17 02 01 17 18 15 14 00 02 03 02 0a 13 0c 07 
03 02 04 00 05 18 10 10 0c 03 07 0f 02 05 0e 00 10 06 08 04 09 13 16 02 02 12 14 15 01 07 18 06 
0f 18 08 17 09 13 09 0a 13 06 0a 08 10 11 00 08 06 0f 19 14 07 13 0a 07 16 0a 03 18 09 06 0f 11 
01 12 07 08 0a 0c 03 02 08 10 11 00 16 13 09 15 16 07 14 12 17 01 0a 15 0f 0d 16 0c 16 11 12 17 
07 0e 02 19 09 0e 0d 12 19 05 10 0c 11 12 09 14 09 11 11 13 01 03 12 0d 12 15 18 0e 0b 06 02 10 
05 11 12 05 0d 0e 08 0c 15 0d 0d 12 00 06 05 19 07 00 0a 06 05 10 05 04 15 13 02 07 14 0f 19 03 
04 11 15 03 18 10 04 11 03 04 0a 01 02 18 02 13 11 0c 18 03 05 06 0b 11 04 0d 17 0a 09 00 09 0a 
06 11 11 0f 0b 19 0b 09 17 16 02 08 0c 02 15 12 11 14 0e 06 11 06 02 0e 0e 05 16 0d 00 0a 16 02 
10 07 10 04 19 08 12 01 0c 11 16 0a 13 0c 18 11 06 12 0a 0a 05 0f 06 15 0b 0e 17 0c 0c 06 04 03 
14 0e 0b 0c 19 13 07 09 03 0f 14 15 10 15 12 0a 05 01 12 02 04 00 0f 14 03 08 17 07 07 03 14 13 
09 0a 08 16 02 12 0a 18 03 0f 0c 0d 17 0a 17 11 0e 13 11 0e 0a 19 0a 0b 18 04 04 14 0f 04 02 09 
10 18 18 0b 16 01 09 12 08 05 02 18 10 15 13 17 0e 17 01 19 0c 09 09 10 10 06 17 0b 07 03 01 0a 

@16000
14 00 09 03 12 00 15 16 08 06 00 12 19 02 07 18 14 00 0d 14 0f 02 10 13 04 0f 08 11 03 15 06 01 
14 14 0a 12 10 11 18 16 08 0d 00 18 0b 18 16 16 0b 18 0e 19 06 08 13 16 0b 11 17 19 00 0c 12 07 
08 03 0a 00 0d 02 0d 01 16 00 01 16 18 13 19 0f 15 10 10 0e 09 08 04 12 19 15 14 16 0f 00 07 19 
